Name,Liver_DSC,kidney_DSC,Spleen_DSC,Pancreas_DSC,Liver_NSD,kidney_NSD,Spleen_NSD,Pancreas_NSD
ABD_001.nii.gz,0.9838,0.9807,0.9828,0.8734,0.9149,0.9842,1.0,0.918
ABD_002.nii.gz,0.9807,0.9813,0.9886,0.7886,0.8997,0.9903,0.9998,0.8542
ABD_003.nii.gz,0.9785,0.6738,0.9628,0.8893,0.8352,0.5112,0.9321,0.9402
ABD_004.nii.gz,0.9811,0.97,0.9463,0.8979,0.931,0.9786,0.8973,0.9682
ABD_005.nii.gz,0.9905,0.9763,0.992,0.8443,0.966,0.9711,1.0,0.8837
ABD_006.nii.gz,0.9845,0.9083,0.9856,0.8595,0.9123,0.7706,0.9903,0.9456
ABD_007.nii.gz,0.981,0.9818,0.9843,0.7411,0.8952,0.9924,1.0,0.7995
ABD_008.nii.gz,0.9878,0.9782,0.9893,0.8517,0.9569,0.9869,1.0,0.9282
ABD_009.nii.gz,0.987,0.9774,0.9715,0.8511,0.9571,0.9868,0.9499,0.9251
ABD_010.nii.gz,0.9895,0.9798,0.9892,0.8356,0.9659,0.98,1.0,0.9192
ABD_011.nii.gz,0.9892,0.981,0.9719,0.8608,0.9873,0.9916,0.9897,0.8874
ABD_012.nii.gz,0.9922,0.9676,0.9891,0.854,0.9811,0.9542,0.9992,0.9127
ABD_013.nii.gz,0.9757,0.9473,0.9748,0.8719,0.91,0.9454,0.9995,0.8938
ABD_014.nii.gz,0.9884,0.9595,0.9658,0.7516,0.8821,0.9461,0.9957,0.826
ABD_015.nii.gz,0.969,0.9713,0.9444,0.7623,0.823,0.9792,0.9883,0.8603
ABD_016.nii.gz,0.995,0.9667,0.9639,0.9028,0.9885,0.9722,0.9867,0.9506
ABD_017.nii.gz,0.9847,0.9639,0.9643,0.9038,0.9613,0.9586,0.998,0.9715
ABD_018.nii.gz,0.9828,0.9822,0.9705,0.8687,0.9115,0.9912,0.9952,0.9421
ABD_019.nii.gz,0.9851,0.9284,0.9112,0.8771,0.9796,0.9232,0.8901,0.9831
ABD_020.nii.gz,0.9797,0.9766,0.9576,0.7819,0.9191,0.9851,0.9501,0.8626
ABD_021.nii.gz,0.9825,0.8241,0.9697,0.8471,0.9332,0.635,0.9793,0.9287
ABD_022.nii.gz,0.8996,0.4934,0.8743,0.7848,0.6391,0.5232,0.8344,0.8495
ABD_023.nii.gz,0.986,0.9698,0.9638,0.8272,0.9395,0.9653,0.9552,0.9168
ABD_024.nii.gz,0.9905,0.9471,0.9591,0.9151,0.9685,0.9348,0.9732,0.9686
ABD_025.nii.gz,0.9304,0.9778,0.9599,0.8743,0.7813,0.9864,1.0,0.9798
ABD_026.nii.gz,0.9732,0.9479,0.9054,0.7349,0.8903,0.9435,0.8984,0.7774
ABD_027.nii.gz,0.991,0.9773,0.9853,0.8338,0.9592,0.9744,1.0,0.9488
ABD_028.nii.gz,0.9887,0.9766,0.9832,0.8841,0.9587,0.9889,0.9971,0.9115
ABD_029.nii.gz,0.9865,0.9692,0.9698,0.9185,0.9032,0.9647,0.9869,0.9969
ABD_030.nii.gz,0.8433,0.4474,0.9708,0.7692,0.7114,0.618,0.9994,0.7917
ABD_031.nii.gz,0.9647,0.9843,0.9196,0.8075,0.8394,0.9959,0.8498,0.8956
ABD_032.nii.gz,0.9529,0.9708,0.9774,0.8898,0.8082,0.9614,1.0,0.9739
ABD_033.nii.gz,0.9917,0.9667,0.9742,0.8817,0.9546,0.9851,1.0,0.9797
ABD_034.nii.gz,0.9859,0.9667,0.9619,0.5974,0.9529,0.9807,0.9976,0.7408
ABD_035.nii.gz,0.9808,0.9739,0.9792,0.8862,0.8976,0.9875,0.9997,0.9531
ABD_036.nii.gz,0.9819,0.96,0.9868,0.7078,0.9394,0.9514,0.9978,0.8554
ABD_037.nii.gz,0.9781,0.9525,0.9619,0.888,0.9254,0.8919,0.9157,0.9457
ABD_038.nii.gz,0.9784,0.9703,0.977,0.8292,0.8825,0.9597,0.9946,0.8921
ABD_039.nii.gz,0.9814,0.9698,0.9933,0.9236,0.8952,0.9743,1.0,0.9765
ABD_040.nii.gz,0.9869,0.9574,0.9726,0.8446,0.9584,0.9729,0.9887,0.9176
ABD_041.nii.gz,0.9832,0.9609,0.9881,0.817,0.9173,0.9618,0.9879,0.8601
ABD_042.nii.gz,0.9867,0.959,0.9867,0.865,0.9305,0.9598,0.9999,0.9007
ABD_043.nii.gz,0.9921,0.9811,0.9806,0.8714,0.9776,0.9741,0.9756,0.9382
ABD_044.nii.gz,0.9854,0.9679,0.9916,0.8838,0.9494,0.9689,0.9981,0.965
ABD_045.nii.gz,0.989,0.9626,0.9915,0.9375,0.9577,0.9703,0.9867,0.9743
ABD_046.nii.gz,0.8778,0.9696,0.6331,0.8423,0.6037,0.9737,0.4847,0.9453
ABD_047.nii.gz,0.9847,0.9661,0.9925,0.8685,0.9191,0.9459,1.0,0.9286
ABD_048.nii.gz,0.991,0.9589,0.993,0.931,0.9622,0.9626,0.9998,0.9995
ABD_049.nii.gz,0.9891,0.9567,0.9882,0.8727,0.9432,0.911,0.985,0.9162
ABD_050.nii.gz,0.989,0.9386,0.9902,0.91,0.9508,0.8947,0.9988,0.9653
ABD_051.nii.gz,0.977,0.9792,0.9932,0.9414,0.8499,0.982,1.0,0.9809
ABD_052.nii.gz,0.9781,0.9306,0.9709,0.8411,0.8363,0.8832,0.9997,0.9563
ABD_053.nii.gz,0.9848,0.9501,0.9751,0.7279,0.9496,0.9761,1.0,0.7916
ABD_054.nii.gz,0.9856,0.9773,0.9849,0.896,0.936,0.9835,0.9518,0.9853
ABD_055.nii.gz,0.9741,0.8984,0.9799,0.9067,0.8081,0.8416,0.9998,0.9631
ABD_056.nii.gz,0.9584,0.9458,0.9736,0.935,0.7223,0.9109,0.975,0.9991
ABD_057.nii.gz,0.9746,0.9546,0.9506,0.9319,0.8083,0.9373,0.9249,0.9971
ABD_058.nii.gz,0.9631,0.9567,0.977,0.9257,0.7584,0.9446,1.0,0.993
ABD_059.nii.gz,0.9797,0.9774,0.9631,0.7415,0.8884,0.947,0.9999,0.9208
ABD_060.nii.gz,0.9711,0.9483,0.9584,0.5917,0.7796,0.857,1.0,0.7814
ABD_061.nii.gz,0.9756,0.97,0.9713,0.9022,0.8322,0.9561,0.9892,0.9784
ABD_062.nii.gz,0.9798,0.9211,0.9692,0.9081,0.8483,0.8802,0.9779,0.9862
ABD_063.nii.gz,0.9787,0.919,0.9308,0.9035,0.8703,0.8983,0.9245,0.9853
ABD_064.nii.gz,0.9242,0.9502,0.9265,0.7142,0.6234,0.9141,0.8642,0.8158
ABD_065.nii.gz,0.9677,0.9687,0.9617,0.9178,0.8091,0.9528,0.9927,0.9803
ABD_066.nii.gz,0.9773,0.8991,0.9844,0.8782,0.8891,0.8505,1.0,0.9503
ABD_067.nii.gz,0.9037,0.9544,0.8684,0.8731,0.5847,0.9422,0.8229,0.971
ABD_068.nii.gz,0.9718,0.9366,0.9784,0.9336,0.7956,0.8749,0.9966,0.9922
ABD_069.nii.gz,0.959,0.9817,0.9619,0.9299,0.7658,0.9765,0.9885,0.9762
ABD_070.nii.gz,0.9648,0.968,0.9831,0.8966,0.7695,0.9592,0.9854,0.9644
ABD_071.nii.gz,0.9427,0.9605,0.9845,0.912,0.6213,0.9165,0.9994,0.9835
ABD_072.nii.gz,0.9554,0.9773,0.9896,0.9152,0.7143,0.9731,0.9996,0.954
ABD_073.nii.gz,0.9597,0.9867,0.7315,0.9568,0.6774,0.9822,0.631,0.9986
ABD_074.nii.gz,0.9522,0.9745,0.9892,0.741,0.7102,0.9509,0.9998,0.8868
ABD_075.nii.gz,0.9719,0.9827,0.9716,0.9255,0.788,0.9401,0.9493,0.964
ABD_076.nii.gz,0.9683,0.978,0.9778,0.912,0.7402,0.9252,0.9696,0.9642
ABD_077.nii.gz,0.9643,0.9722,0.98,0.9051,0.6901,0.9601,0.9994,0.9518
ABD_078.nii.gz,0.9742,0.9749,0.9662,0.9206,0.8215,0.9491,0.9994,0.9595
ABD_079.nii.gz,0.981,0.9711,0.9838,0.8508,0.9018,0.9565,0.9992,0.9431
ABD_080.nii.gz,0.9902,0.9833,0.9927,0.7981,0.957,0.9746,1.0,0.915
ABD_081.nii.gz,0.9751,0.9791,0.9853,0.8454,0.8938,0.9552,1.0,0.9793
ABD_082.nii.gz,0.9918,0.9654,0.9888,0.8778,0.9616,0.9404,1.0,0.9727
ABD_083.nii.gz,0.991,0.9738,0.9868,0.8089,0.9584,0.9656,0.9998,0.9001
ABD_084.nii.gz,0.99,0.9619,0.9861,0.6953,0.9461,0.9436,0.9996,0.7989
ABD_085.nii.gz,0.9887,0.9699,0.9731,0.865,0.9471,0.9611,0.9909,0.9498
ABD_086.nii.gz,0.9926,0.96,0.9751,0.8643,0.9702,0.9458,0.9798,0.9638
ABD_087.nii.gz,0.9922,0.9561,0.9842,0.7539,0.9721,0.9584,0.9999,0.9043
ABD_088.nii.gz,0.9734,0.9704,0.988,0.8068,0.8432,0.9527,0.9981,0.8127
ABD_089.nii.gz,0.9911,0.9709,0.9752,0.8719,0.9663,0.9637,1.0,0.9685
ABD_090.nii.gz,0.9867,0.9646,0.9888,0.6601,0.9479,0.97,1.0,0.7141
ABD_091.nii.gz,0.9912,0.9726,0.9846,0.7401,0.964,0.9421,0.9893,0.7701
ABD_092.nii.gz,0.9849,0.9577,0.986,0.4369,0.9146,0.9318,0.9998,0.5987
ABD_093.nii.gz,0.9831,0.9555,0.9753,0.6881,0.932,0.9484,0.9905,0.7613
ABD_094.nii.gz,0.9887,0.9654,0.9818,0.7588,0.9582,0.9526,0.9986,0.8028
ABD_095.nii.gz,0.9913,0.9506,0.9782,0.7994,0.9668,0.9453,1.0,0.8772
ABD_096.nii.gz,0.9875,0.9663,0.9822,0.7722,0.9399,0.9409,1.0,0.8627
ABD_097.nii.gz,0.9902,0.971,0.9702,0.9038,0.9621,0.9775,1.0,0.9963
ABD_098.nii.gz,0.986,0.9572,0.974,0.7897,0.9316,0.9684,0.9512,0.8597
ABD_099.nii.gz,0.9894,0.9712,0.9815,0.7631,0.9486,0.9529,0.9999,0.7968
ABD_100.nii.gz,0.9806,0.965,0.9706,0.7982,0.8851,0.9285,0.97,0.8749
